member_id,predictions
5556940,1
19315927,1
30033437,0
45280557,1
43328383,0
66303898,1
10342034,0
1451238,1
6727244,0
1348971,1
32577849,1
64655890,0
66334372,0
39062576,1
8097595,1
42253927,1
71095599,0
43642179,0
65647291,0
42504444,0
45292724,1
53866158,1
8068954,1
40512949,0
42545068,0
58701634,0
70414815,0
13947017,1
49392979,0
19815656,1
58024234,0
27199563,1
70407092,0
4150437,1
59440215,0
43317734,1
11057597,1
41423353,0
24795390,1
6946721,1
1559043,1
37617232,1
51925038,0
9926754,1
70250312,0
42083511,0
22953928,0
67846873,1
8707326,1
1247139,1
33619369,1
590124,1
64706400,0
417884,0
22199775,1
50367069,0
12767174,1
32879103,1
35974536,0
67596067,1
15909843,0
10297284,1
15490533,1
7337445,1
63030116,0
70954948,0
347987,0
22702095,0
49212641,1
59144839,1
64926329,0
7193996,1
73394244,0
40404735,0
70429841,0
51280230,0
30435128,1
41005517,0
5246972,1
27099465,1
72169079,1
18394569,1
24715665,1
21028184,1
65649061,0
43277389,1
7022717,1
58115342,0
1749868,0
22361419,0
6338899,0
65473299,0
14519523,1
27679139,1
49224663,0
65592598,1
9869517,0
11537414,1
38991702,1
4676453,1
65657067,0
57975288,1
1726591,1
15150893,1
67729513,0
67849233,1
36244822,0
67148998,0
53926051,0
30925619,1
69564640,0
49811782,0
60144646,0
2969183,1
1793385,1
66543587,0
16623120,1
61018434,0
49224613,0
1494100,1
13360571,1
11306850,1
60144383,0
10677245,0
22090418,1
6499286,1
43805728,0
66651999,0
34902671,0
43328552,1
1459146,0
44035873,0
33960461,1
72131207,0
42434589,1
15059269,1
460425,1
5463195,0
69645250,0
42103493,0
21900280,1
54885966,0
64922522,0
60857739,0
2829276,0
53333005,1
22331982,1
13918802,1
826287,0
486457,1
1553275,1
69121855,1
1782534,1
20767794,1
43722223,1
771211,1
58670974,1
63057105,0
59744262,1
14908841,1
16500601,1
53906961,0
2845213,1
42962554,1
33969883,0
63377288,0
44019782,0
67860309,1
58769089,1
38489282,0
4061004,1
67985860,0
54475389,0
68760510,0
70769861,0
1340864,1
55669083,0
70366813,0
14638759,1
43817128,1
6050402,1
53935762,1
49564967,0
3886733,1
16061580,1
72118659,0
35924404,1
8134384,1
9000674,1
9297717,1
65492270,1
65932068,0
1268488,1
55310535,1
54035822,0
43925157,1
1231451,0
66722187,1
66422700,0
40761038,0
513122,1
55338175,0
60324096,0
41358638,1
57355061,0
62967033,0
53894961,0
7440354,1
16681121,1
67671555,0
55427123,0
64812424,0
41309279,0
70091064,0
34210919,0
41146303,1
2730849,1
37696722,1
53956021,0
604036,0
15120905,1
55307463,0
22983306,1
4026997,1
62382981,1
6186942,1
666446,1
64985018,0
42905426,1
54605304,0
18544169,1
62980011,0
59176405,0
49504226,1
5018983,1
8500216,1
1100116,1
41715965,0
37005645,0
40564710,0
60193894,0
15530156,0
17171791,1
64862872,0
23402408,1
1279118,1
1734628,1
65671434,0
1286925,1
51942973,0
63465228,0
59600054,0
72738623,0
41294411,0
53222916,1
1803229,1
61436933,0
49021956,1
33559141,1
49749707,1
744771,1
2731323,1
17081736,1
40452906,0
9400635,1
14279447,1
6458083,1
1050975,1
63990502,1
5494423,1
37136646,1
49942831,0
18184194,1
65013127,0
1651052,1
5809162,1
42223893,1
39703020,1
13690376,0
41312220,0
70800098,0
61974149,0
42542882,1
64985890,0
73325306,0
63079212,0
44024858,0
57505059,0
3980158,1
53856903,1
49851192,1
4230048,1
1465803,1
23493357,1
37137111,0
71151758,1
53712099,0
15289912,1
60577725,0
19435239,0
49931101,0
28722557,1
65256920,0
586371,1
25826323,1
55279937,0
1017119,1
33679312,1
7692720,1
44696997,1
32247638,1
15539690,0
4638745,0
70800555,0
11049910,1
62433189,1
15989925,1
10770242,0
64801982,0
9827745,1
107130,0
68440154,0
10769528,0
73352853,0
912977,0
14541035,1
742628,1
72667137,0
7317363,1
31817721,1
72258323,0
1657829,0
18293910,1
16751087,1
69564345,0
60637957,1
10887828,0
65004949,0
58962433,0
63187699,0
45230715,0
66752203,1
23074950,1
1607241,1
12086794,1
38840127,0
67521582,0
63038090,0
41380132,1
9766952,1
61984546,0
59749251,1
32678507,0
822753,1
43288023,0
70965317,1
3957357,1
27800332,0
18814703,1
54024991,1
47132361,1
67270299,0
10247200,1
47651316,0
70434652,0
14649468,1
60382667,0
55486191,1
49575928,0
23494462,1
58994392,1
1248961,1
1669390,1
59729194,1
65430377,0
72168755,0
53651991,0
43012392,0
57728372,0
23142560,0
11070035,1
36936176,1
8103648,0
40373578,1
4847744,0
41349408,0
46103091,0
1829891,1
1910495,1
32919159,0
43216966,0
50843098,0
53452039,0
49922739,0
43955172,0
1492123,1
16561849,0
1705609,0
51330461,1
35924676,0
73404099,0
70350559,0
1584308,1
63179921,0
63180787,0
24524365,1
49282415,0
13700217,1
33388914,1
66782052,0
55418402,0
42373646,0
64302815,0
14249498,1
14349692,1
1293700,1
8742418,0
9387211,1
9967383,0
44968200,0
67996363,0
65932279,0
11727488,1
4170107,1
28873097,1
9002428,1
57525089,1
70769308,1
54506180,0
3768780,1
14838743,1
53826704,0
64696673,0
21068704,1
23643316,0
22311635,1
15359358,0
18213831,1
12668856,1
20698106,0
55298146,0
539366,1
2977393,0
62434996,0
28782020,1
34130702,1
939967,1
22341640,1
822732,0
70611314,0
10889404,1
4419840,1
44285191,1
60214017,0
60979731,1
56298691,1
64834964,0
15099705,1
1890917,1
36054300,1
65669644,0
73384068,0
66245008,0
53132193,1
47094122,0
60889647,0
67688703,1
14989542,1
43396903,1
61566034,0
10568256,0
61944165,0
20708702,1
4066224,1
57639499,0
49633966,0
64273502,0
7408323,0
33589534,0
8550097,1
13637061,1
34210486,0
51834483,0
1792080,1
22751953,1
29162313,1
3875192,0
46546826,1
42465872,0
67518121,0
70250963,0
1211164,1
30054954,1
20147246,1
52852767,0
59700281,0
54836507,0
7651190,0
69514527,0
505939,1
45230832,1
68239928,0
64914826,0
7656944,1
776716,0
12020946,0
27178273,0
13318836,1
61764330,0
37627931,1
1581126,1
51877069,0
43917480,0
4367397,1
44707166,0
53243518,0
64173278,0
17832266,1
44436945,1
8908525,1
13597169,1
45078255,0
5787522,1
67801790,0
72040029,0
59731164,1
1798138,1
15070132,1
63199705,0
71227342,0
34471491,1
67751131,0
43437043,0
12510346,1
22403023,0
70418320,0
14400432,1
10887847,1
33149071,1
30093584,1
8339678,1
14338076,1
18734971,1
34682023,1
10773252,1
46577254,0
52185539,1
49891913,0
43985650,0
11950541,1
72738386,1
37096950,0
15078031,1
8731063,1
59629565,0
70404679,0
53343262,0
1239717,0
43219995,0
20708093,1
609452,0
65488795,0
72257977,1
55256113,0
20648915,1
59185430,0
66882167,0
39092193,1
37087503,1
611847,1
1416389,1
19605788,0
17491780,1
2744535,1
32638451,1
58681489,0
1456217,0
28220220,0
64498081,0
59103966,0
28120071,0
7446952,1
48442461,1
1752425,1
51983810,1
64915528,0
57925412,1
11629944,1
10148314,1
1275225,1
45078306,0
43975233,1
2837774,1
42514839,0
71250821,0
23182127,0
62524301,0
70600163,0
72070076,0
12429067,1
8764820,1
45300414,0
13958575,1
59033100,0
10390762,0
1779556,1
72090935,0
16693005,1
61321198,0
17933355,1
8219254,1
31446385,0
5811114,0
15319232,1
34821789,0
64223013,0
32798289,0
73256555,0
46306331,0
21288750,0
48722050,1
17653063,0
60897376,0
58760724,0
64873978,0
63069153,0
64507360,0
65601406,0
64845792,0
64607113,0
13147793,0
53293776,1
36063840,1
15630028,1
8084906,1
41439001,1
5016402,1
8309184,1
46271842,0
46212919,1
28822594,1
1685377,1
5327643,0
54606462,0
48249871,1
20708255,1
33078883,1
47845042,0
65462044,0
68498356,0
65972463,0
65447688,0
64945079,0
65528604,0
44266027,1
43824891,0
70233988,1
30125618,1
59622596,0
51965908,0
1856562,1
12519246,0
43967226,1
69654748,0
19005298,1
52003468,0
14501454,0
69687708,0
15289478,1
67807207,0
52791912,0
63168376,1
57578728,0
4231395,1
62553772,0
909238,0
61864351,0
43846406,1
7451399,1
2419391,1
12617864,1
53946119,0
64687712,0
54766520,0
20787141,1
27689624,1
10317107,1
36134993,1
23065079,1
13639648,1
645342,1
69516225,0
7203118,1
22310399,1
11718069,0
51250296,1
10247047,0
13317497,1
69615798,0
57708142,0
31055612,1
69576048,0
62259543,0
6478162,1
69707780,0
1543031,1
58779434,1
55709149,0
38790747,1
1747048,1
49800568,0
26318318,1
57015481,1
61894735,0
13607831,1
47478352,0
26467684,0
42253542,0
1040254,1
19817807,1
753160,1
32928877,1
21519162,1
11577574,1
1748753,1
43878506,0
50489123,0
48901987,0
68508934,0
14898742,0
43296242,1
68289507,0
73456004,0
61734420,0
23004447,0
846736,0
7817087,0
14608924,1
21088681,0
10617641,1
4223327,1
9046760,1
61456756,0
26917769,1
908949,1
47914074,1
65492474,0
53915263,0
60868451,1
49713971,0
1988720,1
67670440,0
3127540,1
18594567,1
16000161,1
64526628,0
64495906,0
22069532,1
73423626,0
10876987,1
46103282,1
52134844,0
44035480,1
47953352,1
34831917,1
66702707,0
846134,1
62998218,0
58830540,1
71358557,0
69363511,0
68508470,0
64727629,0
690016,1
43807516,0
9320840,1
56812506,0
16732386,0
48581964,0
1253858,1
17863348,0
5483935,1
49922757,0
616974,1
21078361,0
65011898,0
32217396,1
66620415,0
19545877,1
53905792,0
61018085,1
22382853,1
898735,0
41319837,1
55781442,0
7597220,1
29893403,0
3729530,1
8557901,0
3929142,1
21799339,1
8751910,1
65136833,0
70275258,1
64853032,0
1812555,1
8756000,1
49749419,0
22410699,1
67049024,0
774736,1
65621113,1
70326307,0
13698320,1
1404877,1
30144978,1
62795011,0
27248665,1
13370715,0
7013271,1
67567380,0
51442511,1
13978034,1
69910913,1
65527889,0
31476482,0
67827540,0
13310209,1
56782388,1
37316638,0
43795903,0
14668181,1
61059016,1
1774822,1
37336724,0
34922144,0
68821001,1
971351,0
9033271,0
37005529,1
49943485,0
544927,1
18583899,1
55398769,0
7861233,0
53826148,1
27720282,0
20086935,1
53042037,0
40423905,0
59022824,0
1027927,1
10777920,0
43246153,0
11668886,1
64537537,1
41443123,0
63466137,1
12757382,1
64342284,1
65583278,1
43796367,1
22291347,1
7407870,0
73403060,0
49152303,0
4317218,1
16612226,1
185946,1
58480129,1
70363868,0
6157455,1
26288353,0
7409917,0
1393150,1
69686988,0
63424874,0
7851152,1
70409634,0
1345856,1
41228492,1
23192252,1
8753051,1
42474376,1
1756157,1
10762450,0
58781603,1
1057335,0
16801421,1
53324463,0
25616354,1
72757400,1
54996006,1
34682577,0
29923387,0
1089146,1
2980341,1
42093575,1
3538908,1
1328167,1
63079640,0
44027054,1
17543609,1
47760951,0
63006898,0
8637623,0
255516,0
56478849,0
49851418,1
39476089,1
8998890,1
1711219,1
33138613,1
16871548,0
71221044,1
42533222,1
12019914,1
1101459,0
69878856,0
789362,0
7108121,1
13958922,1
64994067,1
72767270,0
6340912,1
10977296,1
65003236,0
67501384,1
46303439,0
37016170,0
66094996,1
865552,1
58952304,1
57618671,0
1288665,1
10792917,1
60382525,1
15719656,0
10267116,1
41202570,0
58732436,0
2037066,1
55376056,0
35884788,0
59044105,0
65461620,0
45462509,1
25415951,0
1759570,1
71149328,0
69535295,0
61885081,0
4150585,1
64942870,1
2419573,1
27219635,1
7818027,0
67440434,0
43257748,1
55327516,0
6417239,0
9421132,1
72269845,0
43926140,0
59682167,0
46447602,0
19828148,0
19846663,1
65597321,0
23083175,1
7650272,1
1061794,1
55476838,0
14481468,1
67689673,1
910141,1
56954243,0
30935878,1
49233463,1
13216964,1
61964146,0
46212778,1
6778086,1
71825904,0
54876432,0
60776835,0
1289979,1
72119639,0
8721175,1
51421537,0
65651535,0
70965254,0
60154839,0
24294356,1
1267787,1
42352933,1
48502037,0
4066357,1
70569107,0
6877847,1
58802570,0
18374328,1
71359240,1
15289857,1
57618568,1
1830708,1
38820485,0
18625725,1
10027186,1
37077334,1
57915255,0
34451228,0
14469927,1
34781837,1
9858411,1
18603929,0
43162029,1
8567060,1
37567123,1
70060179,0
4216900,1
8759382,1
73306502,0
15769760,1
43957401,1
13298959,0
14247182,1
43219274,0
39082160,1
1263465,1
511420,1
6499620,1
71359392,0
49902421,1
18594785,1
1878501,0
43295289,0
49939834,0
49624744,0
10838352,1
62089587,0
61495722,0
11619593,1
30745408,1
43897295,0
50177013,1
6407444,1
37877991,1
1358719,1
46757241,1
4230870,1
42344736,1
67539243,1
57895946,0
42962628,1
45679911,1
1431131,0
46282244,0
71169968,1
31566453,1
28692096,1
9000908,1
71169750,0
7019087,1
27659321,0
37838143,1
71230896,0
4308010,1
3739659,1
69834163,0
67868539,0
2838585,1
70059982,0
69394411,0
3864684,1
1872567,1
61476985,0
31556851,1
33369425,1
1658337,1
6907289,1
23562957,0
16562190,0
15090462,1
58859543,0
59052986,0
41197793,0
1870542,1
63889912,0
49564157,0
3868909,1
23004989,1
62715185,0
30085462,1
51893747,1
6907879,1
59640419,0
37177266,0
7839969,1
65025727,0
54566370,1
4579116,1
12428133,1
967860,0
11957426,1
62353231,0
69881077,0
10797350,1
1319096,0
6207020,1
1515302,0
2346854,1
8919016,1
5297781,1
46292356,0
12487691,1
22380123,1
8752451,1
73483370,0
69938934,0
41259224,1
64785876,0
10351744,1
62492952,1
1593398,1
41302956,0
58159141,1
37997887,1
58459581,1
39980675,1
59056556,0
1291237,1
8724707,1
13389265,1
44103506,0
1534394,1
21889797,0
42345671,0
66732235,0
46172824,0
53223066,0
1292720,0
67871512,0
31397093,1
17532964,1
64865594,0
2431045,1
5473239,1
51240271,0
12418542,1
24064010,1
10008462,1
14460513,1
69726366,0
66672385,0
44153409,0
20678293,1
22209889,1
44728627,0
61416392,0
32168669,1
60909510,0
10407740,1
53959875,0
2196726,1
12608575,1
37746685,1
7031014,0
36073851,1
967982,1
13477314,1
9648707,1
58114430,0
1373862,0
34030712,0
55287035,0
5478759,1
19765631,1
27149304,1
48552394,0
50337360,1
17523467,1
3638474,1
2637363,1
12467793,1
67829313,0
46896078,0
41234047,0
46746188,1
45669932,0
70701158,0
33269208,1
1236064,0
1881746,1
65478620,0
51973235,1
10399507,1
68509174,0
41311744,1
12438265,1
1796437,1
37025343,1
53284144,0
56530796,0
72459375,0
22229694,1
1081999,1
69717370,0
51712824,0
61161080,0
7828017,1
67536247,1
42576672,1
25816132,1
1893762,1
58992382,0
53414042,0
33349203,0
4672920,0
62353613,1
54504916,0
30195537,1
13878319,1
3964049,0
45322223,1
12496856,1
40070743,0
3957530,1
42093776,0
35613137,0
65478927,0
64555876,0
33148869,1
47043458,1
12438836,1
63525607,1
42212927,0
45841124,0
33820688,1
64173870,0
41352155,1
49993549,1
49874123,0
10752314,1
10748629,0
22100619,0
14480575,1
72499294,0
2731194,0
37376877,1
14629880,1
34020380,0
35002289,1
10347209,1
1394247,1
1847536,1
53122091,1
53302409,0
59166927,1
48591964,1
24576552,1
44163254,0
3407900,1
7843170,0
59094825,0
24935511,0
1730871,1
66374281,0
69879732,0
46011352,1
70294739,0
32247166,1
14838400,1
57024887,1
64855964,0
65588326,1
5309270,1
1338822,1
15109889,0
11276950,1
42476145,1
11657944,1
8730343,1
34430900,0
6334197,1
43418051,1
16673089,1
705107,1
22179423,0
1382118,1
42274177,0
54584901,1
1233653,0
70464534,0
58740057,1
73305028,0
44175305,1
71250417,0
53815893,0
15028228,0
70266397,0
4718168,1
1509781,1
22340618,1
59721892,1
67769962,0
7027648,1
42711905,1
58124302,0
66095220,0
54128072,0
44316204,1
64842473,0
1223623,1
1107508,1
7022363,0
63326602,1
1190979,1
10767478,1
7411130,1
46866450,0
1428794,0
14978348,0
15030229,0
49924332,0
23074711,0
589582,1
53252846,1
53342625,1
42555537,1
18314479,0
34260392,1
6330037,1
1674797,1
72718158,0
11127063,0
5012826,1
55466799,0
19555402,1
67798977,0
45472044,0
65902214,1
11953984,1
46446347,1
63385710,0
40801064,0
60314827,1
4640061,1
41312896,1
46507026,0
973740,1
1543522,1
33760131,1
11972873,1
1852378,1
37767759,1
1256413,1
47287699,0
16350666,0
699544,0
70945253,0
55976056,1
64882390,0
67742359,0
1015397,0
72570006,0
1007370,1
1580144,1
12500909,1
7441024,1
26206774,1
54229078,0
9158072,1
31417136,1
15150318,1
1369425,0
44737229,1
11953403,1
363941,1
64333743,0
20758180,0
15619569,1
65673088,0
71367844,0
16550683,0
61635350,1
69573851,0
43297570,1
19847114,1
21889794,0
46616015,0
9034628,1
56328026,0
37286752,1
11978327,1
4856248,1
21127993,1
58943033,0
73454995,0
71064871,0
63823446,1
65496852,0
10987327,1
6447307,0
64496571,0
15048217,0
47022088,0
59582247,0
68530246,0
53362243,1
71327929,0
33860756,0
43955764,0
1480367,1
49853206,0
67049124,0
42405422,0
814685,1
64781265,0
1727246,1
24514462,1
3770361,1
55456698,0
47143122,0
13650691,1
25566300,1
15409584,1
52496482,1
20697808,1
2421767,1
1787953,1
70101127,0
41279371,0
63722849,1
70368306,0
1299858,0
7660910,1
60929137,1
850670,0
28400348,0
4719070,0
43225832,1
67762219,0
15109284,0
23423562,1
73324144,0
28370214,1
68399223,0
9967039,1
43022163,0
49872039,1
10430760,1
67811823,1
57337127,0
56066054,0
54936194,0
353828,1
22963731,1
1328823,0
55327165,0
5328867,1
19446143,1
37406942,0
11972601,1
69515941,0
8068991,0
70751206,0
71221159,0
41258373,0
41198230,1
68800511,0
1470140,1
54138392,0
17874510,1
2733322,1
46766168,0
69634174,0
10538068,1
53947669,0
1676811,1
61300961,0
49402714,0
70250059,0
72247200,0
57964279,0
33790394,1
41291293,0
19867420,0
54576423,1
5237192,1
43855779,0
18343735,1
1836577,1
20107384,1
6817965,1
69171845,0
23052355,1
51973047,0
44017389,0
41419495,0
5299072,0
3409257,1
51912935,1
5461099,1
64943408,0
66822379,0
15910514,0
34732792,1
44020560,0
1804148,0
54219094,0
66364384,1
59750067,0
15088595,1
2968333,0
1106502,1
17633362,1
59703220,0
58760345,1
43612478,1
46994395,0
55245967,0
7447352,0
2730661,1
30064050,0
51562923,1
15099148,1
70258436,1
8188020,1
61486558,0
43876425,1
23773950,1
49801334,0
65145112,0
13918679,1
31117890,1
53293387,1
41258730,1
39930623,0
59743940,1
43946365,0
60848593,1
72197336,0
12520033,0
797223,1
31386443,0
4231914,1
63237843,0
63027037,0
64617721,0
14521447,1
42543359,1
22320229,1
1194449,1
1489122,1
48911912,1
41239104,1
57025603,0
46406382,0
22942871,1
62967055,0
66492618,0
59800857,0
45128068,1
60989666,1
58879141,0
71247507,0
46676487,1
44696927,1
53292653,1
60032013,0
60917122,1
62575068,0
61973854,0
5237086,1
66652008,0
51994574,1
70295028,0
70406472,0
5166906,1
10967166,1
24696576,1
38518743,1
1872375,1
56278161,0
35112199,1
61855156,1
8067571,1
1065294,1
59719241,0
58729527,1
68721083,0
18414631,1
62875930,0
69842901,0
37676696,1
18584792,0
29602985,1
1200822,1
10421327,1
8299858,1
57640858,0
747777,1
19375543,0
48127244,0
41333912,0
22332342,1
65467974,0
66055601,0
61476917,0
58993275,0
27699334,1
14609429,1
41399623,1
67290349,0
2418715,1
1877593,1
19465900,1
1997723,1
8529341,0
7656770,1
4718855,1
54005018,0
9889461,1
49193210,0
53876015,1
13648785,1
19786371,0
16590903,1
18504991,1
70349952,0
68819998,1
23704033,0
24714952,0
62988945,1
2435468,1
45251648,0
33949788,0
20127090,0
46001178,0
56308565,0
41555844,0
29463055,1
72240398,0
35033047,1
8407029,0
13310857,1
70789001,0
30204912,0
6927872,0
67498263,0
1500582,0
51380242,0
1276859,0
9039252,0
1851687,0
30705530,1
35003278,0
16811415,0
6997673,1
1611065,0
17393284,1
5483208,1
71278589,0
1965276,1
41254263,1
58681298,1
62129125,1
43456312,0
43869165,0
3537160,1
70304422,0
53847350,1
1333890,0
767154,0
7297230,0
36014691,1
43632332,1
72777489,0
61496669,0
46406438,0
68468799,0
1006745,1
3930670,1
11796874,1
17472293,0
1385734,0
1571668,1
37558135,0
15461038,1
9976750,1
41290545,1
22992051,1
9678940,1
19778063,1
43385725,0
71359300,0
66303774,0
35874589,1
19065170,1
46983067,0
40453607,0
51845966,0
47993941,1
24715753,1
21258217,0
61181156,1
1588054,1
49071870,0
64344212,0
35954416,0
58689925,0
62999258,1
26328537,1
41394542,0
60122949,0
57789555,1
15389397,1
5296862,1
2846300,1
44143660,1
10017838,1
24544571,0
59158179,0
28640834,1
52003134,0
65509768,1
18854801,1
49949907,0
1601822,1
31106753,0
4222339,1
38469587,1
7097912,1
22731645,1
1976321,1
1774428,1
13629735,1
43306640,1
67797158,0
64955382,0
5697137,1
51176008,0
61556939,0
46418549,0
67380141,0
52395739,1
58589721,1
41362709,0
50337602,0
42523923,0
42505013,1
42742773,0
9187296,1
72570326,0
4579687,1
16573070,1
64656744,0
43485217,1
48462111,0
67430163,0
43316361,0
24707009,0
62494554,0
43939007,0
64844769,0
41411844,0
12467677,0
14940814,1
62335013,0
47943741,0
55298394,1
9097399,1
57965305,1
6498371,1
24727060,0
16730975,1
421093,1
43509941,0
1877427,1
60898434,0
35093397,1
33348885,1
4378375,1
17953222,1
23202542,1
66712241,0
6466978,0
58359245,0
55407651,0
43325027,0
65802461,1
58588892,1
26417235,1
73245643,0
1090480,1
69940002,0
54299867,0
5246897,1
21799334,1
2832315,1
11040205,1
70374340,0
43806360,0
1211679,0
18605010,1
70228841,0
674044,0
69585844,0
5337303,1
1289878,1
29833183,1
5810920,1
18023369,0
37266264,1
1023545,0
69899934,0
44457072,0
70454291,0
64965553,0
43977204,0
68368275,1
4149029,1
1975355,1
5789316,1
1542377,0
51813769,1
1388544,1
70305289,0
36935910,0
46112093,0
15088739,1
46041405,0
26278113,1
43328298,0
67770171,0
3979338,1
42582961,1
57904038,1
39555876,0
55486735,0
49900509,0
56338302,1
70264747,0
24586454,1
908176,1
43926244,0
68447970,0
1561832,0
6058102,1
41367955,1
30005526,1
64487045,0
9327301,1
45390988,1
70572194,0
24684688,1
1676695,1
41418896,0
22841723,0
60597201,1
2426120,1
7208592,1
20957679,1
16680412,1
29513183,1
1305243,1
22411809,0
50107259,0
35103021,1
32668728,1
5493690,1
12530022,1
4861077,1
70699004,1
46677774,1
53322123,0
72049615,0
8732911,1
18624559,0
70364433,1
10027960,0
39496232,1
26267706,1
51864588,1
2736776,1
5608444,1
10227090,1
22049455,1
1281415,1
70426142,0
14500473,0
8998636,1
2742464,1
43917139,1
12468834,1
14490869,1
40935319,1
58138871,0
37707462,1
42402956,0
64556455,1
18414551,0
1789277,1
26227187,0
23363695,1
49883790,0
47033929,0
987646,1
1312114,1
8750004,1
59802018,0
60042128,0
7192604,1
51015890,1
910721,1
8319482,0
57638160,0
53732519,0
11719476,1
34962529,1
41432401,0
23482913,1
2738147,1
11117124,1
68481001,0
31096261,1
9391492,1
1709913,0
48622542,0
60997965,0
36945146,1
13300595,1
14297723,1
17423034,0
24143942,1
37727415,1
9307544,1
48631961,0
12447702,1
58679837,1
4856119,1
6991551,1
63179505,0
72257626,0
6696916,0
45088012,0
10421485,1
20077391,1
72209529,0
10627505,1
72140075,0
59125682,0
55289545,0
11669521,0
22631467,1
16612512,1
33569136,1
25485714,0
53342877,1
49151942,1
7767168,0
18494487,1
2834221,1
53622299,0
8450875,1
47701205,0
9043310,1
65471291,0
67039006,0
22971570,0
43948060,0
38499235,0
70580119,0
58849850,1
8715096,1
73276551,0
29994625,1
20737580,0
1398975,1
32217468,1
59595466,0
62219712,0
8637500,1
46304837,0
59601839,1
14400735,1
13308554,1
58480281,0
61058885,1
23034912,1
63505371,1
62967095,0
46467767,1
1319736,0
10057960,1
16750407,1
62533706,0
59640301,1
14659882,0
51785020,0
64183906,0
11038136,1
67698402,0
34100587,0
54436461,0
14469276,1
6069292,1
42545183,0
59589747,1
1536074,1
68448238,0
10667848,1
53816780,0
5011923,1
43217309,0
10348108,1
43895616,0
846007,0
12020660,0
49202648,1
8760593,1
13616937,1
63283843,0
1481670,1
1710203,1
70249701,0
64546105,1
49392963,0
67750281,0
53342200,0
41430106,0
63000722,1
29733215,0
35925215,0
14718111,1
37687016,1
44436948,1
43977405,1
69393939,0
53413395,0
49940817,0
1441108,0
49800722,1
69555876,0
13319212,1
62967125,0
57728554,0
5461734,1
71216342,0
1014087,1
70570268,0
49282036,1
13168285,1
1314004,0
1741994,0
13677531,1
435435,1
16801642,1
1961520,1
62515118,0
50883865,1
11999381,1
21268293,0
7209061,0
59094643,0
53223332,1
42524094,1
31386960,0
18495511,1
20206778,1
58700357,0
61221320,0
42385860,1
38017923,1
18574156,1
63812981,1
56732384,0
63019215,0
67793344,0
43540433,1
743342,1
64392488,0
43995964,1
16550886,1
46982950,0
1700734,0
64163392,0
64382284,0
8105023,0
16891604,1
33880135,0
31076146,1
69889978,1
71005552,1
43897194,0
46305208,0
6997200,1
49904842,0
64903393,0
52843601,0
1700108,1
14408622,0
70295595,0
71168715,0
6334406,1
43376754,0
67688046,0
12480447,1
16611995,0
34953030,0
1268400,0
1410135,0
3628460,1
21609175,1
66205128,0
38428610,0
61975174,0
53886154,0
66304036,0
49485815,1
66164911,0
63196845,0
68027236,0
69535311,0
50146875,1
28841428,1
19926724,0
51794940,0
1015762,1
11992128,1
41199773,0
1910717,1
2630759,1
72666986,0
67821113,0
7022816,1
742241,1
33899629,1
8907808,1
35133273,1
17532068,0
25526494,1
43797368,1
38499237,1
1965228,1
26298017,1
1379907,1
1868456,1
5015109,1
57154887,0
70450524,0
43712316,1
42982516,0
51842926,1
32989135,0
60062147,0
1604758,0
65640705,0
32308046,1
55279575,1
63445320,0
55046035,0
1895166,1
4854637,1
22944926,0
34140975,1
21909062,1
48209839,0
22431494,0
1698883,0
34772033,0
15120251,1
23072501,0
45880986,0
69515008,0
17612455,1
2699036,1
64283133,0
30234278,1
1708064,1
64942771,0
22009337,0
69890727,1
60233947,0
26417561,0
65598694,0
59602511,1
24243892,1
61049958,0
12001712,1
63633409,0
40926114,1
25115671,1
62980514,0
8121280,1
4816795,1
57916283,0
71296587,0
1315816,0
52527983,1
1782639,1
51270979,0
49545716,1
49525711,0
31156229,1
54625224,1
10859519,1
70254175,1
37426155,0
31356877,0
49625851,0
50317214,0
25856078,1
73150156,0
64152634,0
70748929,0
15619883,1
826577,1
50378013,1
56722476,0
42496172,1
67748763,0
10737012,1
1747902,1
36115034,0
10557008,0
38369498,1
65647617,1
43446785,0
46162075,1
51804994,0
49981898,0
11426903,0
12437100,1
60103217,0
65600362,0
60868619,0
9311480,1
49983009,1
60263971,1
21609084,1
69951045,0
12019116,0
19947585,1
65630870,0
1274708,1
43182239,0
1653179,1
966956,1
70659798,1
72960401,0
7432147,1
68700632,0
7286829,1
61466407,0
5008143,1
61824822,0
13609995,0
42386471,1
70974964,0
19005029,1
15070639,1
18505644,0
66402361,0
58628977,0
44294950,1
14778440,1
70325589,0
38488907,1
3529018,1
6697223,0
41115161,0
43817700,0
55800878,1
16480534,1
29873538,0
51863823,0
16240111,1
49213295,0
66275425,0
24775139,1
64784835,0
41045120,1
55477058,1
22401343,0
31237173,1
42475040,1
34050616,0
9044301,0
16500772,1
43856776,0
1712919,1
62108907,0
54525673,0
40455402,0
6067062,1
60726939,0
27068942,0
14398181,1
49957648,0
4319191,1
37135255,1
53915756,1
1620955,0
53012917,0
24665590,0
4716984,0
58852900,0
1398068,1
34671967,1
32267813,1
7907545,1
53233305,0
10387624,1
50256954,1
29743495,1
14957966,1
58799311,1
19325614,1
57536412,1
62554711,0
38027647,0
20537012,1
51292061,1
17822477,1
58643507,1
15289840,0
42861879,0
30845638,1
67817838,0
33599205,0
51793335,0
61585616,1
59630065,0
72119945,0
18434636,1
7662451,1
21890287,1
10782731,1
15338987,1
66782884,0
